ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* LICENSE.txt
* MobileMiner.apk
* README.md
* app/
* app/build.gradle
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/celldata.bin
* app/src/main/assets/js/
* app/src/main/assets/js/OpenLayers-2.13.1/
* app/src/main/assets/js/OpenLayers-2.13.1/.gitignore
* app/src/main/assets/js/OpenLayers-2.13.1/OpenLayers.debug.js
* app/src/main/assets/js/OpenLayers-2.13.1/OpenLayers.js
* app/src/main/assets/js/OpenLayers-2.13.1/OpenLayers.light.debug.js
* app/src/main/assets/js/OpenLayers-2.13.1/OpenLayers.light.js
* app/src/main/assets/js/OpenLayers-2.13.1/OpenLayers.mobile.debug.js
* app/src/main/assets/js/OpenLayers-2.13.1/OpenLayers.mobile.js
* app/src/main/assets/js/OpenLayers-2.13.1/apidoc_config/
* app/src/main/assets/js/OpenLayers-2.13.1/apidoc_config/Languages.txt
* app/src/main/assets/js/OpenLayers-2.13.1/apidoc_config/Menu.txt
* app/src/main/assets/js/OpenLayers-2.13.1/apidoc_config/OL.css
* app/src/main/assets/js/OpenLayers-2.13.1/apidoc_config/Topics.txt
* app/src/main/assets/js/OpenLayers-2.13.1/art/
* app/src/main/assets/js/OpenLayers-2.13.1/art/arrows.svg
* app/src/main/assets/js/OpenLayers-2.13.1/art/layer-switcher-maximize.svg
* app/src/main/assets/js/OpenLayers-2.13.1/art/layer-switcher-minimize.svg
* app/src/main/assets/js/OpenLayers-2.13.1/art/marker.svg
* app/src/main/assets/js/OpenLayers-2.13.1/art/measuring-stick-off.svg
* app/src/main/assets/js/OpenLayers-2.13.1/art/measuring-stick-on.svg
